H,568,570,22,05/21/2013,12:00
I,579,578,18,01/29/2013,12:00
I,573,580,8,01/29/2013,12:00
I,576,577,11,01/29/2013,12:00
I,573,579,8,02/12/2013,12:00
I,572,577,7,02/12/2013,11:30
I,575,576,9,02/12/2013,12:00
I,580,574,6,02/12/2013,11:45
I,578,576,5,02/26/2013,11:45
I,575,574,9,02/26/2013,12:00
I,572,573,7,02/26/2013,11:30
I,579,580,18,02/26/2013,12:00
I,580,576,6,03/05/2013,11:45
I,577,579,1,03/12/2013,11:30
I,574,573,9,03/12/2013,12:00
I,578,572,5,03/12/2013,11:45
I,575,580,9,03/19/2013,12:00
I,576,572,11,03/19/2013,12:00
I,579,574,18,03/19/2013,12:00
I,577,573,1,03/19/2013,11:30
I,574,572,9,04/02/2013,12:00
I,577,575,1,04/02/2013,11:30
I,576,579,11,04/09/2013,12:00
I,578,574,5,04/09/2013,11:45
I,572,575,7,04/16/2013,11:30
I,577,580,1,04/16/2013,11:30
I,575,578,9,04/23/2013,12:00
I,576,573,11,04/30/2013,12:00
I,578,577,5,04/30/2013,11:45
I,574,577,9,05/07/2013,12:00
I,573,578,8,05/07/2013,12:00
I,580,572,6,05/07/2013,11:45
I,579,575,18,05/14/2013,12:00
I,574,576,9,05/21/2013,12:00
I,572,579,7,05/21/2013,11:30
I,580,578,6,05/21/2013,11:45
I,573,575,8,05/21/2013,12:00
J,581,584,8,01/29/2013,12:00
J,585,588,13,02/05/2013,12:00
J,582,581,11,02/05/2013,12:00
J,583,586,11,02/12/2013,12:00
J,587,588,16,02/12/2013,11:30
J,584,587,13,02/19/2013,12:00
J,582,588,11,02/26/2013,12:00
J,581,586,8,02/26/2013,12:00
J,585,583,13,02/26/2013,12:00
J,582,585,11,03/05/2013,12:00
J,583,584,11,03/12/2013,12:00
J,586,585,8,03/19/2013,12:00
J,581,588,8,03/19/2013,12:00
J,587,583,16,04/02/2013,11:30
J,588,584,1,04/09/2013,11:30
J,586,582,8,04/09/2013,12:00
J,581,583,8,04/16/2013,12:00
J,585,584,13,04/16/2013,12:00
J,586,587,8,04/23/2013,12:00
J,588,583,1,04/30/2013,11:30
J,584,582,13,04/30/2013,12:00
J,587,581,16,05/07/2013,11:30
J,583,582,11,05/14/2013,12:00
J,584,586,13,05/14/2013,12:00
J,585,581,13,05/21/2013,12:00
J,588,586,1,05/21/2013,11:30
J,582,587,11,05/21/2013,12:00
K,591,593,1,01/29/2013,11:30
K,592,589,19,02/05/2013,12:15
K,590,596,16,02/05/2013,11:30
K,595,594,6,02/05/2013,11:45
K,591,595,1,02/12/2013,11:30
K,593,592,17,02/19/2013,12:00
K,594,596,18,02/26/2013,12:00
K,595,590,6,02/26/2013,11:45
K,593,589,17,03/05/2013,12:00
K,594,591,18,03/12/2013,12:00
K,589,596,7,03/12/2013,11:30
K,596,592,3,03/19/2013,11:30
K,589,590,7,03/19/2013,11:30
K,593,595,17,03/19/2013,12:00
K,594,593,18,04/02/2013,12:00
K,596,591,3,04/02/2013,11:30
K,595,589,6,04/09/2013,11:45
K,590,592,16,04/16/2013,11:30
K,594,590,18,04/23/2013,12:00
K,591,592,1,04/23/2013,11:30
K,596,595,3,04/23/2013,11:30
K,589,591,7,04/30/2013,11:30
K,590,593,16,04/30/2013,11:30
K,596,593,3,05/07/2013,11:30
K,592,594,19,05/07/2013,12:15
K,589,594,7,05/14/2013,11:30
K,590,591,16,05/21/2013,11:30
K,592,595,19,05/21/2013,12:15
