G,554,562,7,12/04/2012,11:30
G,561,558,18,12/18/2012,12:00
G,557,562,16,12/18/2012,11:30
G,559,560,5,12/18/2012,11:45
G,562,561,3,01/08/2013,11:30
G,559,558,5,01/08/2013,11:45
G,560,554,17,01/08/2013,12:00
G,559,555,5,01/15/2013,11:45
G,557,560,16,01/15/2013,11:30
G,554,556,7,01/15/2013,11:30
H,570,568,6,09/11/2012,11:45
H,567,565,17,09/11/2012,12:00
H,563,571,12,09/11/2012,12:00
H,569,566,18,09/18/2012,12:00
H,565,563,1,09/25/2012,11:30
H,564,568,16,09/25/2012,11:30
H,571,567,3,09/25/2012,11:30
H,570,566,6,10/02/2012,11:45
H,568,569,22,10/02/2012,12:00
H,567,569,17,10/16/2012,12:00
H,568,565,22,10/16/2012,12:00
H,563,564,12,10/16/2012,12:00
H,571,566,3,10/16/2012,11:30
H,570,565,6,10/23/2012,11:45
H,571,570,3,10/30/2012,11:30
H,566,567,19,10/30/2012,12:15
H,564,566,16,11/06/2012,11:30
H,565,569,1,11/06/2012,11:30
H,568,563,22,11/06/2012,12:00
H,567,564,17,11/13/2012,12:00
H,563,570,12,11/13/2012,12:00
H,570,567,6,11/27/2012,11:45
H,571,568,3,11/27/2012,11:30
H,563,569,12,11/27/2012,12:00
H,566,565,19,12/04/2012,12:15
H,569,564,18,12/04/2012,12:00
H,564,571,16,12/11/2012,11:30
H,567,563,17,12/18/2012,12:00
H,565,571,1,12/18/2012,11:30
H,566,568,19,12/18/2012,12:15
H,569,570,18,12/18/2012,12:00
H,568,567,22,01/08/2013,12:00
H,564,570,16,01/08/2013,11:30
H,566,563,19,01/15/2013,12:15
H,565,564,1,01/15/2013,11:30
H,569,571,18,01/15/2013,12:00
I,577,576,1,09/11/2012,11:30
I,579,573,18,09/11/2012,12:00
I,575,572,9,09/11/2012,12:00
I,576,575,11,09/25/2012,12:00
I,577,578,1,09/25/2012,11:30
I,574,580,9,09/25/2012,12:00
I,579,572,18,09/25/2012,12:00
I,575,577,9,10/09/2012,12:00
I,576,578,11,10/09/2012,12:00
I,572,574,7,10/09/2012,11:30
I,576,574,11,10/16/2012,12:00
I,580,575,6,10/16/2012,11:45
I,578,579,5,10/16/2012,11:45
I,578,580,5,10/23/2012,11:45
I,579,577,18,10/23/2012,12:00
I,572,576,7,10/30/2012,11:30
I,573,574,8,10/30/2012,12:00
I,580,579,6,11/06/2012,11:45
I,575,573,9,11/06/2012,12:00
I,572,580,7,11/13/2012,11:30
I,577,574,1,11/13/2012,11:30
I,578,575,5,11/13/2012,11:45
I,579,576,18,11/27/2012,12:00
I,578,573,5,11/27/2012,11:45
I,573,577,8,12/04/2012,12:00
I,572,578,7,12/11/2012,11:30
I,574,579,9,12/11/2012,12:00
I,576,580,11,12/11/2012,12:00
I,580,577,6,12/18/2012,11:45
I,574,575,9,12/18/2012,12:00
I,573,572,8,12/18/2012,12:00
I,575,579,9,01/08/2013,12:00
I,577,572,1,01/08/2013,11:30
I,580,573,6,01/08/2013,11:45
I,574,578,9,01/15/2013,12:00
I,573,576,8,01/15/2013,12:00
J,583,587,11,09/11/2012,12:00
J,581,582,8,09/11/2012,12:00
J,588,582,1,09/18/2012,11:30
J,586,583,8,09/25/2012,12:00
J,588,587,1,10/02/2012,11:30
J,583,585,11,10/02/2012,12:00
J,586,584,8,10/09/2012,12:00
J,587,582,16,10/09/2012,11:30
J,581,585,8,10/16/2012,12:00
J,584,588,13,10/16/2012,12:00
J,588,581,1,10/23/2012,11:30
J,582,584,11,10/23/2012,12:00
J,581,587,8,11/06/2012,12:00
J,582,586,11,11/06/2012,12:00
J,584,583,13,11/06/2012,12:00
J,586,588,8,11/13/2012,12:00
J,587,584,16,11/13/2012,11:30
J,588,585,1,11/27/2012,11:30
J,587,586,16,11/27/2012,11:30
J,583,581,11,11/27/2012,12:00
J,585,582,13,12/04/2012,12:00
J,584,581,13,12/11/2012,12:00
J,585,586,13,12/18/2012,12:00
J,583,588,11,12/18/2012,12:00
J,582,583,11,01/08/2013,12:00
J,586,581,8,01/08/2013,12:00
J,585,587,13,01/08/2013,12:00
J,584,585,13,01/15/2013,12:00
K,591,590,1,09/11/2012,11:30
K,589,593,7,09/11/2012,11:30
K,590,594,16,09/18/2012,11:30
K,595,596,6,09/18/2012,11:45
K,589,592,7,09/25/2012,11:30
K,595,591,6,09/25/2012,11:45
K,596,594,3,09/25/2012,11:30
K,593,590,17,09/25/2012,12:00
K,595,592,6,10/09/2012,11:45
K,591,596,1,10/09/2012,11:30
K,593,594,17,10/09/2012,12:00
K,590,595,16,10/23/2012,11:30
K,596,589,3,10/23/2012,11:30
K,592,593,19,10/23/2012,12:15
K,591,594,1,10/30/2012,11:30
K,595,593,6,11/13/2012,11:45
K,592,590,19,11/13/2012,12:15
K,594,589,18,11/13/2012,12:00
K,592,596,19,11/27/2012,12:15
K,590,589,16,12/04/2012,11:30
K,593,591,17,12/04/2012,12:00
K,592,591,19,12/11/2012,12:15
K,594,595,18,12/11/2012,12:00
K,596,590,3,12/18/2012,11:30
K,594,592,18,01/08/2013,12:00
K,589,595,7,01/08/2013,11:30
K,591,589,1,01/15/2013,11:30
K,593,596,17,01/15/2013,12:00
